Ingredients,Description
Chicken,"The chicken is a type of domesticated fowl, a subspecies of the red junglefowl (Gallus gallus). It is one of the most common and widespread domestic animals, with a total population of more than 19 billion as of 2011. There are more chickens in the world than any other bird or domesticated fowl. Humans keep chickens primarily as a source of food (consuming both their meat and eggs) and, less commonly, as pets. Originally raised for cockfighting or for special ceremonies, chickens were not kept for food until the Hellenistic period (4th–2nd centuries BC).

Genetic studies have pointed to multiple maternal origins in South Asia, Southeast Asia, and East Asia, but with the clade found in the Americas, Europe, the Middle East and Africa originating in the Indian subcontinent. From ancient India, the domesticated chicken spread to Lydia in western Asia Minor, and to Greece by the 5th century BC. Fowl had been known in Egypt since the mid-15th century BC, with the ""bird that gives birth every day"" having come to Egypt from the land between Syria and Shinar, Babylonia, according to the annals of Thutmose III."
Salmon,"Salmon is the common name for several species of ray-finned fish in the family Salmonidae. Other fish in the same family include trout, char, grayling and whitefish. Salmon are native to tributaries of the North Atlantic (genus Salmo) and Pacific Ocean (genus Oncorhynchus). Many species of salmon have been introduced into non-native environments such as the Great Lakes of North America and Patagonia in South America. Salmon are intensively farmed in many parts of the world.

Typically, salmon are anadromous: they hatch in fresh water, migrate to the ocean, then return to fresh water to reproduce. However, populations of several species are restricted to fresh water through their lives. Folklore has it that the fish return to the exact spot where they hatched to spawn. Tracking studies have shown this to be mostly true. A portion of a returning salmon run may stray and spawn in different freshwater systems; the percent of straying depends on the species of salmon. Homing behavior has been shown to depend on olfactory memory. Salmon date back to the Neogene."
Beef,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock."
Pork,"Pork is the culinary name for the flesh of a domestic pig (Sus scrofa domesticus). It is the most commonly consumed meat worldwide,[1] with evidence of pig husbandry dating back to 5000 BC.

Pork is eaten both freshly cooked and preserved. Curing extends the shelf life of the pork products. Ham, smoked pork, gammon, bacon and sausage are examples of preserved pork. Charcuterie is the branch of cooking devoted to prepared meat products, many from pork.

Pig is the most popular meat in the Eastern and non-Muslim parts of Southeastern Asia (Indochina, Philippines, Singapore, East Timor) and is also very common in the Western world, especially in Central Europe. It is highly prized in Asian cuisines for its fat content and pleasant texture. Consumption of pork is forbidden by Jewish, Muslim and Rastafarian dietary law, for religious reasons, with several suggested possible causes."
Avocado,"The avocado, a tree with probable origin in South Central Mexico, is classified as a member of the flowering plant family Lauraceae. The fruit of the plant, also called an avocado (or avocado pear or alligator pear), is botanically a large berry containing a single large seed.

Avocados are commercially valuable and are cultivated in tropical and Mediterranean climates throughout the world. They have a green-skinned, fleshy body that may be pear-shaped, egg-shaped, or spherical. Commercially, they ripen after harvesting. Avocado trees are partially self-pollinating, and are often propagated through grafting to maintain predictable fruit quality and quantity. In 2017, Mexico produced 34% of the world supply of avocados."
Apple Cider Vinegar,"Apple cider vinegar, or cider vinegar, is a vinegar made from fermented apple juice, and used in salad dressings, marinades, vinaigrettes, food preservatives, and chutneys. It is made by crushing apples, then squeezing out the juice. Bacteria and yeast are added to the liquid to start the alcoholic fermentation process, which converts the sugars to alcohol. In a second fermentation step, the alcohol is converted into vinegar by acetic acid-forming bacteria (Acetobacter species). Acetic acid and malic acid combine to give vinegar its sour taste. Apple cider vinegar has no medicinal or nutritional value. There is no high-quality clinical evidence that regular consumption of apple cider vinegar helps to maintain or lose body weight, or is effective to manage blood glucose and lipid levels."
Asparagus,"Asparagus, or garden asparagus, folk name sparrow grass, scientific name Asparagus officinalis, is a perennial flowering plant species in the genus Asparagus. Its young shoots are used as a spring vegetable.

It was once classified in the lily family, like the related Allium species, onions and garlic. However, genetic research places lilies, Allium, and asparagus in three separate families—the Liliaceae, Amaryllidaceae, and Asparagaceae, respectively—with the Amaryllidaceae and Asparagaceae being grouped together in the order Asparagales. Sources differ as to the native range of Asparagus officinalis, but generally include most of Europe and western temperate Asia. It is widely cultivated as a vegetable crop."
Aubergine,"Eggplant (US, Australia), aubergine (UK), or brinjal (South Asia and South Africa) is a plant species in the nightshade family Solanaceae. Solanum melongena is grown worldwide for its edible fruit.

Most commonly purple, the spongy, absorbent fruit is used in various cuisines. Although often considered a vegetable, it is a berry by botanical definition. As a member of the genus Solanum, it is related to tomato and potato. Like the tomato, its skin and seeds can be eaten, but, like the potato, it is usually eaten cooked. Eggplant is nutritionally low in macronutrient and micronutrient content, but the capability of the fruit to absorb oils and flavors into its flesh through cooking expands its use in the culinary arts.

It was originally domesticated from the wild nightshade species thorn or bitter apple, S. incanum, probably with two independent domestications: one in South Asia, and one in East Asia."
Baby Plum Tomatoes,"The tomato is the edible, often red, berry of the plant Solanum lycopersicum, commonly known as a tomato plant. The species originated in western South America and Central America. The Nahuatl (Aztec language) word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.[3][4] Its domestication and use as a cultivated food may have originated with the indigenous peoples of Mexico. The Aztecs used tomatoes in their cooking at the time of the Spanish conquest of the Aztec Empire, and after the Spanish encountered the tomato for the first time after their contact with the Aztecs, they brought the plant to Europe. From there, the tomato was introduced to other parts of the European-colonized world during the 16th century."
Bacon,"Bacon is a type of salt-cured pork. Bacon is prepared from several different cuts of meat, typically from the pork belly or from back cuts, which have less fat than the belly. It is eaten on its own, as a side dish (particularly in breakfasts), or used as a minor ingredient to flavour dishes (e.g., the club sandwich). Bacon is also used for barding and larding roasts, especially game, including venison and pheasant. The word is derived from the Old High German bacho, meaning ""buttock"", ""ham"" or ""side of bacon"", and is cognate with the Old French bacon."
Baking Powder,"Baking powder is a dry chemical leavening agent, a mixture of a carbonate or bicarbonate and a weak acid. The base and acid are prevented from reacting prematurely by the inclusion of a buffer such as cornstarch. Baking powder is used to increase the volume and lighten the texture of baked goods. It works by releasing carbon dioxide gas into a batter or dough through an acid-base reaction, causing bubbles in the wet mixture to expand and thus leavening the mixture. The first single-acting baking powder was developed by Birmingham based food manufacturer Alfred Bird in England in 1843. The first double-acting baking powder was developed by Eben Norton Horsford in America in the 1860s."
Balsamic Vinegar,"Balsamic vinegar (Italian: aceto balsamico), occasionally shortened to balsamic, is a very dark, concentrated, and intensely flavoured vinegar originating in Italy, made wholly or partially from grape must. Grape must is freshly crushed grape juice with all the skins, seeds and stems."
Basil,"Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints).

Basil is native to tropical regions from central Africa to Southeast Asia. It is a tender plant, and is used in cuisines worldwide. Depending on the species and cultivar, the leaves may taste somewhat like anise, with a strong, pungent, often sweet smell."
Basil Leaves,"Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints).
"
Basmati Rice,"Basmati is a variety of long, slender-grained aromatic rice which is traditionally from the Indian subcontinent. As of 2018-19, India exported to over 90% of the overseas basmati rice market, while Pakistan accounted for the remainder, according to the Indian state-run Agricultural and Processed Food Products Export Development Authority  and the Pakistan government-run Economic Survey of Pakistan. Many countries use domestically grown basmati rice crops; however, basmati is geographically exclusive to select districts of India, Pakistan, Nepal and Bangladesh."
Bay Leaf,"The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground."
Bay Leaves,"The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground."
Beef Brisket,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock."
Beef Fillet,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock."
Beef Gravy,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock."
Beef Stock,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock."
Bicarbonate Of Soda,"Sodium bicarbonate, commonly known as baking soda, is a chemical compound with the formula NaHCO3. It is a salt composed of a sodium cation (Na+) and a bicarbonate anion (HCO3−). Sodium bicarbonate is a white solid that is crystalline, but often appears as a fine powder. It has a slightly salty, alkaline taste resembling that of washing soda (sodium carbonate). The natural mineral form is nahcolite. It is a component of the mineral natron and is found dissolved in many mineral springs."
Biryani Masala,"Biryani, also known as biriyani, biriani, birani or briyani, is a mixed rice dish with its origins among the Muslims of the Indian subcontinent. It can be compared to mixing a curry, later combining it with semi-cooked rice separately. This dish is especially popular throughout the Indian subcontinent, as well as among the diaspora from the region. It is also prepared in other regions such as Iraqi Kurdistan. It is made with Indian spices, rice, meat (chicken, goat, beef, lamb, prawn, or fish), vegetables or eggs."
Black Pepper,"Black pepper (Piper nigrum) is a flowering vine in the family Piperaceae, cultivated for its fruit, known as a peppercorn, which is usually dried and used as a spice and seasoning. When fresh and fully mature, it is about 5 mm (0.20 in) in diameter and dark red, and contains a single seed, like all drupes. Peppercorns and the ground pepper derived from them may be described simply as pepper, or more precisely as black pepper (cooked and dried unripe fruit), green pepper (dried unripe fruit), or white pepper (ripe fruit seeds).

Black pepper is native to present-day Kerala in Southwestern India, and is extensively cultivated there and elsewhere in tropical regions. Vietnam is the world's largest producer and exporter of pepper, producing 34% of the world's crop, as of 2013."
Black Treacle,"Molasses (American English) or black treacle (British English) is a viscous product resulting from refining sugarcane or sugar beets into sugar. Molasses varies by amount of sugar, method of extraction, and age of plant. Sugarcane molasses is primarily used for sweetening and flavoring foods in the United States, Canada, and elsewhere. Molasses is a defining component of fine commercial brown sugar.

Sweet sorghum syrup may be colloquially called ""sorghum molasses"" in the southern United States.[2][3] Similar products include honey, maple syrup, corn syrup, and invert syrup. Most of these alternative syrups have milder flavors."
Borlotti Beans,
Bowtie Pasta,
Bramley Apples,
Brandy,
Bread,
Breadcrumbs,
Broccoli,
Brown Lentils,
Brown Rice,
Brown Sugar,
Butter,
Cacao,
Cajun,
Canned Tomatoes,
Cannellini Beans,
Cardamom,
Carrots,
Cashew Nuts,
Cashews,
Caster Sugar,
Cayenne Pepper,
Celeriac,
Celery,
Celery Salt,
Challots,
Charlotte Potatoes,
Cheddar Cheese,
Cheese,
Cheese Curds,
Cherry Tomatoes,
Chestnut Mushroom,
Chicken Breast,
Chicken Breasts,
Chicken Legs,
Chicken Stock,
Chicken Thighs,
Chickpeas,
Chili Powder,
Chilled Butter,
Chilli,
Chilli Powder,
Chinese Broccoli,
Chocolate Chips,
Chopped Onion,
Chopped Parsley,
Chopped Tomatoes,
Chorizo,
Christmas Pudding,
Cilantro,
Cinnamon,
Cinnamon Stick,
Cloves,
Coco Sugar,
Cocoa,
Coconut Cream,
Coconut Milk,
Colby Jack Cheese,
Cold Water,
Condensed Milk,
Coriander,
Coriander Leaves,
Coriander Seeds,
Corn Tortillas,
Cornstarch,
Cream,
Creme Fraiche,
Cubed Feta Cheese,
Cucumber,
Cumin,
Cumin Seeds,
Curry Powder,
Dark Brown Sugar,
Dark Soft Brown Sugar,
Dark Soy Sauce,
Demerara Sugar,
Diced Tomatoes,
Digestive Biscuits,
Dill,
Doner Meat,
Double Cream,
Dried Oregano,
Dry White Wine,
Egg Plants,
Egg Rolls,
Egg White,
Egg Yolks,
Eggs,
Enchilada Sauce,
English Mustard,
Extra Virgin Olive Oil,
Fajita Seasoning,
Farfalle,
Fennel,
Fennel Bulb,
Fennel Seeds,
Fenugreek,
Feta,
Fish Sauce,
Flaked Almonds,
Flax Eggs,
Flour,
Flour Tortilla,
Floury Potatoes,
"Free-range Egg, Beaten",
"Free-range Eggs, Beaten",
French Lentils,
Fresh Basil,
Fresh Thyme,
Freshly Chopped Parsley,
Fries,
Full Fat Yogurt,
Garam Masala,
Garlic,
Garlic Clove,
Garlic Powder,
Garlic Sauce,
Ghee,
Ginger,
Ginger Cordial,
Ginger Garlic Paste,
Ginger Paste,
Golden Syrup,
Gouda Cheese,
Granulated Sugar,
Grape Tomatoes,
Greek Yogurt,
Green Beans,
Green Chilli,
Green Olives,
Green Red Lentils,
Green Salsa,
Ground Almonds,
Ground Cumin,
Ground Ginger,
Gruyère,
Hard Taco Shells,
Harissa Spice,
Heavy Cream,
Honey,
Horseradish,
Hot Beef Stock,
Hotsauce,
Ice Cream,
Italian Fennel Sausages,
Italian Seasoning,
Jalapeno,
Jasmine Rice,
Jerusalem Artichokes,
Kale,
Khus Khus,
King Prawns,
Kosher Salt,
Lamb,
Lamb Loin Chops,
Lamb Mince,
Lasagne Sheets,
Lean Minced Beef,
Leek,
Lemon,
Lemon Juice,
Lemon Zest,
Lemons,
Lettuce,
Lime,
Little Gem Lettuce,
Macaroni,
Mackerel,
Madras Paste,
Marjoram,
Massaman Curry Paste,
Medjool Dates,
Meringue Nests,
Milk,
Minced Garlic,
Miniature Marshmallows,
Mint,
Monterey Jack Cheese,
Mozzarella Balls,
Muscovado Sugar,
Mushrooms,
Mustard,
Mustard Powder,
Mustard Seeds,
Nutmeg,
Oil,
Olive Oil,
Onion Salt,
Onions,
Orange,
Orange Zest,
Oregano,
Oyster Sauce,
Paprika,
Parma Ham,
Parmesan,
Parmesan Cheese,
Parmigiano-reggiano,
Parsley,
Peanut Butter,
Peanut Oil,
Peanuts,
Peas,
Pecorino,
Penne Rigate,
Pepper,
Pine Nuts,
Pitted Black Olives,
Plain Chocolate,
Plain Flour,
Plum Tomatoes,
Potato Starch,
Potatoes,
Prawns,
Puff Pastry,
Raspberry Jam,
Raw King Prawns,
Red Chile Flakes,
Red Chilli,
Red Chilli Powder,
Red Onions,
Red Pepper,
Red Pepper Flakes,
Red Wine,
Refried Beans,
Rice,
Rice Noodles,
Rice Stick Noodles,
Rice Vermicelli,
Rigatoni,
Rocket,
Rolled Oats,
Rosemary,
Saffron,
Sage,
Sake,
Salsa,
Salt,
Salted Butter,
Sausages,
Sea Salt,
Self-raising Flour,
Semi-skimmed Milk,
Sesame Seed,
Shallots,
Shredded Mexican Cheese,
Shredded Monterey Jack Cheese,
Small Potatoes,
Smoked Paprika,
Smoky Paprika,
Sour Cream,
Soy Sauce,
Soya Milk,
Spaghetti,
Spinach,
Spring Onions,
Squash,
Stir-fry Vegetables,
Strawberries,
Sugar,
Sultanas,
Sunflower Oil,
Tamarind Ball,
Tamarind Paste,
Thai Fish Sauce,
Thai Green Curry Paste,
Thai Red Curry Paste,
Thyme,
Tomato Ketchup,
Tomato Puree,
Tomatoes,
Toor Dal,
Tuna,
Turmeric,
Turmeric Powder,
Turnips,
Vanilla,
Vanilla Extract,
Veal,
Vegan Butter,
Vegetable Oil,
Vegetable Stock,
Vegetable Stock Cube,
Vinaigrette Dressing,
Vine Leaves,
Vinegar,
Water,
White Chocolate Chips,
White Fish,
White Fish Fillets,
White Vinegar,
White Wine,
Whole Milk,
Whole Wheat,
Wholegrain Bread,
Worcestershire Sauce,
Yogurt,
Zucchini,
Pretzels,
Cream Cheese,
Icing Sugar,
Toffee Popcorn,
Caramel,
Caramel Sauce,
Tagliatelle,
Fettuccine,
Clotted Cream,
Corn Flour,
Mussels,
Fideo,
Monkfish,
Vermicelli Pasta,
Baby Squid,
Squid,
Fish Stock,
Pilchards,
Black Olives,
Onion,
Tomato,
Duck,
Duck Legs,
Chicken Stock Cube,
Pappardelle Pasta,
Paccheri Pasta,
Linguine Pasta,
Sugar Snap Peas,
Crusty Bread,
Fromage Frais,
Clams,
Passata,
Rapeseed Oil,
Stilton Cheese,
Lamb Leg,
Lamb Shoulder,
Apricot,
Butternut Squash,
Couscous,
Minced Beef,
Turkey Mince,
Barbeque Sauce,
Sweetcorn,
Goose Fat,
Duck Fat,
Fennel,
Red Wine Vinegar,
Haricot Beans,
Rosemary,
Butter Beans,
Pinto Beans,
Tomato Sauce,
Tomato Sauce,
Mascarpone,
Mozzarella,
Ricotta,
Dried Apricots,
Capers,
Banana,
Raspberries,
Blueberries,
Walnuts,
Pecan Nuts,
Maple Syrup,
Light Brown Soft Sugar,
Dark Brown Soft Sugar,
Dark Chocolate Chips,
Milk Chocolate,
Dark Chocolate,
Pumpkin,
Shortcrust Pastry,
Peanut Cookies,
Gelatine Leafs,
Peanut Brittle,
Peaches,
Yellow Pepper,
Green Pepper,
Courgettes,
Tinned Tomatos,
Chestnuts,
Wild Mushrooms,
Truffle Oil,
Paneer,
Naan Bread,
Lentils,
Roasted Vegetables,
Kidney Beans,
Mixed Grain,
Tahini,
Tortillas,
Udon Noodles,
Cabbage,
Shiitake Mushrooms,
Mirin,
Sesame Seed Oil,
Baguette,
Vine Tomatoes,
Suet,
Swede,
Ham,
Oysters,
Stout,
Lard,
Lamb Kidney,
Beef Kidney,
Haddock,
Smoked Haddock,
Brussels Sprouts,
Raisins,
Currants,
Custard,
Mixed Peel,
Redcurrants,
Blackberries,
Hazlenuts,
Braeburn Apples,
Red Food Colouring,
Pink Food Colouring,
Blue Food Colouring,
Yellow Food Colouring,
Apricot Jam,
Marzipan,
Almonds,
Black Pudding,
Baked Beans,
White Flour,
Yeast,
Fruit Mix,
Dried Fruit,
Cherry,
Glace Cherry,
Treacle,
Oatmeal,
Oats,
Egg,
Beef Shin,
Bouquet Garni,
Single Cream,
Red Wine Jelly,
Apples,
Goats Cheese,
Prosciutto,
Unsalted Butter,
Brie,
Tarragon Leaves,
Chives,
Pears,
White Chocolate,
Star Anise,
Tiger Prawns,
Custard Powder,
Desiccated Coconut,
Frozen Peas,
Minced Pork,
Creamed Corn,
Sun-Dried Tomatoes,
Dijon Mustard,
Tabasco Sauce,
Canola Oil,
Cod,
Salt Cod,
Ackee,
Jerk,
Ground Beef,
Baby Aubergine,"Eggplant (Solanum melongena) or aubergine is a species of nightshade grown for its edible fruit. Eggplant is the common name in North America, Australia and New Zealand; in British English, it is aubergine, and in South Asia and South Africa, brinjal.

The fruit is widely used in cooking. As a member of the genus Solanum, it is related to the tomato and the potato. It was originally domesticated from the wild nightshade species, the thorn or bitter apple, S. incanum, probably with two independent domestications, one in South Asia and one in East Asia."
Paella Rice,"Paella[a] is a Valencian rice dish that has ancient roots but its modern form originated in the mid-19th century in the area around Albufera lagoon on the east coast of Spain, adjacent to the city of Valencia. Many non-Spaniards view paella as Spain's national dish, but most Spaniards consider it to be a regional Valencian dish. Valencians, in turn, regard paella as one of their identifying symbols.

Types of paella include Valencian paella, vegetable paella (Spanish: paella de verduras), seafood paella (Spanish: paella de mariscos), and mixed paella (Spanish: paella mixta), among many others. Valencian paella is believed to be the original recipe and consists of white rice, green beans (bajoqueta and tavella), meat (chicken, duck and rabbit), white beans (garrofón), snails, and seasoning such as saffron and rosemary. Another very common but seasonal ingredient is artichokes. Seafood paella replaces meat with seafood and omits beans and green vegetables. Mixed paella is a free-style combination of meat from land animals, seafood, vegetables, and sometimes beans. Most paella chefs use bomba rice due to it being less likely to overcook, but Valencians tend to use a slightly stickier (and thus more susceptible to overcooking) variety known as Senia. All types of paellas use olive oil."
Scotch Bonnet,"Scotch bonnet, also known as bonney peppers, or Caribbean red peppers, is a variety of chili pepper named for its resemblance to a tam o' shanter hat. Also called ata rodo by Yoruba speakers of Nigeria, it is found mainly in the Caribbean islands; it is also found in Guyana (where it is called the ball-of-fire pepper), the Maldives Islands (where it is called githeyo mirus), Panama (where it is called aji chombo) and West Africa. Most Scotch bonnets have a heat rating of 100,000–350,000 Scoville units. For comparison, most jalapeño peppers have a heat rating of 2,500 to 8,000 on the Scoville scale. However, completely sweet varieties of Scotch bonnet are grown on some of the Caribbean islands, called cachucha peppers.

These peppers are used to flavour many different dishes and cuisines worldwide and are often used in hot sauces and condiments. The Scotch bonnet has a sweeter flavour and stouter shape, distinct from its habanero relative with which it is often confused, and gives jerk dishes (pork/chicken) and other Caribbean dishes their unique flavour. Scotch bonnets are mostly used in West African, Antiguan, Kittitian/Nevisian, Anguilan, Dominican, St. Lucian, St Vincentian, Grenadian, Trinidadian, Jamaican, Barbadian, Guyanese, Surinamese, Haitian and Cayman cuisines and pepper sauces, though they often show up in other Caribbean recipes. It is also used in Costa Rica and Panama for Caribbean-styled recipes such as rice and beans, Rondón, saus, beef patties, and Ceviche.

Fresh, ripe Scotch bonnets can change from green to yellow to scarlet red, however many other breeds of this pepper can ripen to orange, yellow, peach, or even a chocolate brown."
Oxtail,"Oxtail (occasionally spelled ox tail or ox-tail) is the culinary name for the tail of cattle. Formerly, it referred only to the tail of an ox or steer, a bullock (a castrated male).[citation needed] An oxtail typically weighs 2 to 4 lbs. (1–1.8 kg) and is skinned and cut into short lengths for sale.

Oxtail is a bony, gelatin-rich meat, which is usually slow-cooked as a stew[1] or braised. It is a traditional stock base for a soup. Traditional preparations involve slow cooking, so some modern recipes take a shortcut using a pressure cooker. Oxtail is the main ingredient of the Italian dish coda alla vaccinara (a classic of Roman cuisine). It is a popular flavour for powder, instant and premade canned soups in the United Kingdom and Ireland. Oxtails are also one of the popular bases for Russian aspic appetizer dishes (холодец or студень), along with pig trotters or ears or cow ""knees"", but are the preferred ingredients among Russian Jews because they can be Kosher.

Versions of oxtail soup are popular traditional dishes in South America, West Africa, China, Spain [2] and Indonesia. In Chinese cuisine, it's usually made into a soup called 牛尾汤 (niúwěi tāng, ""oxtail soup""). In Korean cuisine, a soup made with oxtail is called kkori gomtang (see gomguk). It is a thick soup seasoned with salt and eaten with a bowl of rice. It can be used as a stock for making tteokguk (rice cake soup). Stewed oxtail with butter bean or as main dish (with rice) is popular in Jamaica, Trinidad, and other West Indian cultures. Oxtail is also very popular in South Africa where it is often cooked in a traditional skillet called a potjie, which is a three-legged cast iron pot placed over an open fire. Oxtail is also eaten in other southern parts of Africa like Zimbabwe and served with sadza and greens. In the United States, oxtail is a mainstay in African American and West Indian households. In Cuban cuisine, a stew can be made from oxtail called rabo encendido. In the Philippines, it is prepared in a peanut based stew called Kare-kare. In Iran, Oxtail is slow-cooked and served as a substitute for shank in a main dish called Baghla-Poli-Mahicheh which is prepared with rice, shank (or oxtail) and a mixture of herbs including dill, coriander, parsley and garlic.

In the United States, oxtail has the meat-cutting classification NAMP 1791."
Broad Beans,"Vicia faba, also known as the broad bean, fava bean, faba bean, field bean, bell bean, or tic bean, is a species of flowering plant in the pea and bean family Fabaceae. It is native to North Africa[dubious – discuss] southwest and south Asia, and extensively cultivated elsewhere.[citation needed] A variety Vicia faba var. equina Pers. – horse bean has been previously recognized."
